ID_Caixa,Data,Erro,Gravidade,Localizacao,Horas_Atividade,Causa_Provavel,Status_Caixa
187,02/01/2025,Erro de Comunicação,Alta,Porto Alegre - Moinhos,684,Disconnected Cable,Manutenção
175,14/01/2025,Falha de Autenticação do Cartão,Alta,São Paulo - Paulista,185,Invalid Card Token,Fora de Serviço
169,26/03/2025,Erro de Comunicação,Baixa,Salvador - Pituba,839,Disconnected Cable,Fora de Serviço
134,02/04/2025,Falha de Hardware,Média,São Paulo - Centro,699,Controller Board Failure,Em Serviço
170,02/03/2025,Falha no Dispensador de Dinheiro,Alta,Salvador - Pituba,228,Cash Jam in Dispenser,Em Serviço
103,26/01/2025,Falha de Autenticação do Cartão,Baixa,Recife - Boa Viagem,174,Invalid Card Token,Fora de Serviço
172,22/01/2025,Falha de Hardware,Média,Porto Alegre - Moinhos,362,Controller Board Failure,Fora de Serviço
194,27/03/2025,Erro de Comunicação,Média,Porto Alegre - Moinhos,919,Disconnected Cable,Em Serviço
131,11/02/2025,Falha de Autenticação do Cartão,Baixa,São Paulo - Centro,620,Invalid Card Token,Em Serviço
177,17/05/2025,Falha de Autenticação do Cartão,Baixa,São Paulo - Paulista,490,Invalid Card Token,Em Serviço
126,02/05/2025,Falha no Leitor de Cartões,Baixa,Rio de Janeiro - Copacabana,853,Contaminated Card Reader Head,Fora de Serviço
107,29/01/2025,Falha de Hardware,Baixa,Rio de Janeiro - Barra,90,Controller Board Failure,Em Serviço
105,23/04/2025,Falha no Leitor de Cartões,Baixa,Recife - Boa Viagem,327,Contaminated Card Reader Head,Fora de Serviço
120,21/01/2025,Falha de Autenticação do Cartão,Baixa,Rio de Janeiro - Barra,936,Invalid Card Token,Manutenção
188,03/04/2025,Falha no Dispensador de Dinheiro,Média,Rio de Janeiro - Copacabana,235,Cash Jam in Dispenser,Fora de Serviço
137,24/01/2025,Falha no Dispensador de Dinheiro,Baixa,São Paulo - Paulista,101,Cash Jam in Dispenser,Fora de Serviço
170,12/03/2025,Falha de Hardware,Média,Belo Horizonte - Savassi,395,Controller Board Failure,Em Serviço
123,13/03/2025,Erro de Comunicação,Alta,Belo Horizonte - Savassi,79,Disconnected Cable,Fora de Serviço
109,19/04/2025,Erro de Comunicação,Baixa,Recife - Boa Viagem,993,Disconnected Cable,Em Serviço
141,13/02/2025,Falha no Dispensador de Dinheiro,Baixa,Rio de Janeiro - Copacabana,538,Cash Jam in Dispenser,Em Serviço
117,04/01/2025,Falha no Leitor de Cartões,Média,São Paulo - Paulista,567,Contaminated Card Reader Head,Em Serviço
134,02/02/2025,Falha de Autenticação do Cartão,Média,São Paulo - Centro,258,Invalid Card Token,Manutenção
150,18/04/2025,Falha de Autenticação do Cartão,Baixa,Curitiba - Batel,231,Invalid Card Token,Em Serviço
150,19/04/2025,Falha de Hardware,Baixa,Curitiba - Batel,216,Controller Board Failure,Fora de Serviço
116,18/02/2025,Falha de Hardware,Alta,Rio de Janeiro - Copacabana,768,Controller Board Failure,Fora de Serviço
141,31/01/2025,Falha no Leitor de Cartões,Média,Rio de Janeiro - Copacabana,357,Contaminated Card Reader Head,Fora de Serviço
123,02/02/2025,Falha de Hardware,Baixa,Curitiba - Batel,56,Controller Board Failure,Em Serviço
121,28/05/2025,Falha de Hardware,Baixa,Porto Alegre - Moinhos,791,Controller Board Failure,Manutenção
172,11/05/2025,Falha no Leitor de Cartões,Média,Recife - Boa Viagem,747,Contaminated Card Reader Head,Manutenção
