ID_Caixa,Data,Reclamacao,ID_Cliente,Canal_Reclamacao,Tempo_Resposta_Horas,Solucao_Aplicada,Satisfacao_Cliente
188,05/04/2025,ATM froze upon card insertion.,79742,App,14,Equipe Enviada,1
109,11/02/2025,Screen turned off during withdrawal.,76144,Agência,14,Reinício Automático,5
188,15/01/2025,Card not recognized.,37815,Website,23,Equipe Enviada,5
126,25/03/2025,ATM froze upon card insertion.,36217,Telefone,22,Equipe Enviada,1
129,08/02/2025,Screen turned off during withdrawal.,54922,Telefone,7,Reinício Automático,1
107,16/05/2025,Unable to complete the transaction.,59465,Agência,23,Reparo Remoto,2
102,11/03/2025,Screen turned off during withdrawal.,31344,App,5,Equipe Enviada,4
172,31/01/2025,Unable to complete the transaction.,49405,App,13,Reinício Automático,1
162,03/01/2025,Card not recognized.,70646,App,24,Reparo Remoto,3
117,18/02/2025,Screen turned off during withdrawal.,37948,App,19,Reparo Remoto,3
131,14/03/2025,ATM froze upon card insertion.,66063,Agência,19,Reparo Remoto,5
112,30/01/2025,ATM froze upon card insertion.,86027,Agência,5,Reparo Remoto,2
105,24/01/2025,Cash dispenser malfunctioned.,58026,Agência,24,Reinício Automático,1
183,16/01/2025,Screen turned off during withdrawal.,50788,Telefone,5,Equipe Enviada,3
115,23/05/2025,ATM froze upon card insertion.,33559,App,9,Reparo Remoto,2
178,03/05/2025,Screen turned off during withdrawal.,47281,Agência,2,Reparo Remoto,5
108,24/02/2025,Card not recognized.,89278,Telefone,17,Equipe Enviada,5
140,07/04/2025,Screen turned off during withdrawal.,93252,Agência,23,Equipe Enviada,3
120,21/02/2025,Screen turned off during withdrawal.,92324,Agência,22,Reparo Remoto,2
143,29/01/2025,Card not recognized.,98662,Telefone,21,Reinício Automático,2
789,28/01/2025,Screen error during withdrawal attempt.,30303,App,3,Reparo Remoto,5
131,27/04/2025,Screen turned off during withdrawal.,70838,Website,18,Equipe Enviada,4
177,09/01/2025,Screen turned off during withdrawal.,48150,Agência,1,Reinício Automático,5
